epoch,global_step,step,tmp_loss,tmp_ppl,mean_loss,mean_ppl,n_token_real,n_token_total,epoch_time
1,2,2,10.572096824645996,42.752445220947266,10.572096824645996,42.752445220947266,2395,2400,8.003276109695435
1,3,3,11.0557861328125,106.59040069580078,10.813941478729248,74.67142295837402,4795,4800,15.994457483291626
1,4,4,11.007755279541016,87.21631622314453,10.878546078999838,78.85305404663086,6490,6496,22.209771394729614
1,5,5,10.279336929321289,42.13117599487305,10.7287437915802,69.6725845336914,8887,8896,30.500712156295776
1,6,6,10.937469482421875,84.72172546386719,10.770488929748534,72.68241271972656,11283,11296,38.014352560043335
1,7,7,10.293659210205078,65.9510269165039,10.691017309824625,71.56051508585612,12243,12256,41.73381519317627
1,8,8,10.864923477172852,72.71524047851562,10.71586104801723,71.72547585623605,13235,13248,45.19873404502869
1,9,9,10.597311973571777,54.841617584228516,10.701042413711548,69.61499357223511,15505,15520,52.978524684906006
1,10,10,11.093582153320312,71.1126708984375,10.744657940334744,69.78140216403537,17903,17920,60.700258016586304
1,11,11,10.703069686889648,83.55827331542969,10.740499114990234,71.15908927917481,19967,19984,67.8350203037262
1,12,12,10.664318084716797,75.28927612304688,10.733573566783559,71.5345608104359,22367,22384,75.23897743225098
1,13,13,10.484895706176758,58.85619354248047,10.712850411732992,70.47803020477295,24763,24784,83.31314086914062
1,14,14,10.515466690063477,50.79405975341797,10.697667048527645,68.9638786315918,26649,26672,90.046865940094
1,15,15,10.847480773925781,82.09510803222656,10.708368028913226,69.90182358877999,27845,27872,94.6014633178711
1,16,16,10.870899200439453,84.06417846679688,10.719203440348307,70.84598058064779,28594,28624,97.58561062812805
1,17,17,10.810710906982422,64.38810729980469,10.72492265701294,70.44236350059509,30989,31024,105.73927211761475
1,18,18,10.611467361450195,43.77140426635742,10.718248816097484,68.87348354563994,33388,33424,113.501300573349
1,19,19,10.761033058166504,72.93022155761719,10.720625718434652,69.09885787963867,35787,35824,121.67051529884338
1,20,20,10.736480712890625,77.49607849121094,10.721460191827072,69.5408168591951,38184,38224,128.95534777641296
1,21,21,10.26203727722168,45.472408294677734,10.698489046096801,68.33739643096924,40583,40624,137.05873322486877
1,22,22,10.459859848022461,68.5975112915039,10.687125750950404,68.34978285289947,42982,43024,145.2191503047943
1,23,23,11.003328323364258,91.31979370117188,10.701498595151035,69.39387425509366,43812,43856,148.5534474849701
1,24,24,10.66439437866211,71.5189437866211,10.699885368347168,69.48626858255138,45459,45504,154.76704835891724
1,25,25,10.366497993469238,53.424964904785156,10.685994227727255,68.81704759597778,47666,47712,162.31552386283875
1,26,26,10.768098831176758,80.59723663330078,10.689278411865235,69.2882551574707,48257,48304,165.21350836753845
1,27,27,10.55337905883789,79.2496109008789,10.684051513671875,69.67138422452487,49663,49712,169.78545665740967
1,28,28,10.660045623779297,57.25082015991211,10.683162406638816,69.21136333324291,52059,52112,178.0015890598297
1,29,29,10.124405860900879,38.78530502319336,10.663206815719604,68.12471839359829,54458,54512,185.98868036270142
1,30,30,10.325868606567383,56.737396240234375,10.651574463679873,67.7320521124478,56730,56784,193.80599641799927
1,31,31,10.766242980957031,56.84376525878906,10.655396747589112,67.36910921732584,59130,59184,201.2506926059723
1,32,32,10.389241218566895,43.83910369873047,10.646811085362588,66.61007678124213,61529,61584,209.54019832611084
1,33,33,10.201337814331055,42.54747009277344,10.632890045642853,65.85812032222748,63924,63984,217.8126242160797
1,34,34,10.536161422729492,60.33211135864258,10.629958875251539,65.69066550514914,65811,65872,224.5719392299652
1,35,35,10.94337272644043,101.6301040649414,10.639176929698271,66.74770781573127,67171,67232,229.47680616378784
1,36,36,10.257266998291016,45.17682647705078,10.62826521737235,66.1313969203404,69571,69632,237.73176193237305
1,37,37,11.139785766601562,97.89035034179688,10.642474121517605,67.01359007093642,71970,72032,245.32072114944458
1,38,38,10.300385475158691,58.70671463012695,10.633228482426825,66.78907992388751,73745,73808,251.80451774597168
1,39,39,10.541983604431152,72.36774444580078,10.630827301426939,66.9358868849905,75841,75904,259.20161652565
